1,-4.14345,5.34204
3,-3.96705,5.26333
4,-4.07001,5.45137
7,-3.98117,5.27314
9,-4.01445,5.42112
10,-4.02160,5.44691
11,-4.00659,5.43591
12,-4.01875,5.42070
13,-3.99723,5.41719
14,-3.99805,5.40790
20,-4.11095,5.31583
27,-4.02587,5.34938
29,-3.88635,5.24178
31,-3.93205,5.25524
32,-3.93289,5.25452
33,-3.93629,5.25585
34,-3.93217,5.25516
38,-4.03065,5.36259
40,-4.02307,5.32383
41,-3.95385,5.36275
54,-3.96056,5.28933
56,-4.01155,5.45098
57,-4.03970,5.32767
61,-3.94011,5.35375
69,-3.96111,5.26983
71,-3.85077,5.23428
72,-3.96196,5.34994
75,-4.06972,5.32628
76,-3.95763,5.31084
77,-4.08809,5.32126
79,-3.96099,5.36338
81,-4.06013,5.32238
82,-3.97537,5.30374
86,-4.02096,5.39615
87,-4.09993,5.34533
90,-4.00638,5.34298
94,-4.06705,5.36684
95,-3.98486,5.40433
96,-4.01015,5.42625
99,-3.98780,5.38750
101,-3.96880,5.34888
102,-3.97267,5.33884
103,-3.96382,5.30455
111,-4.00775,5.33000
114,-4.00285,5.30028
124,-4.01988,5.32314
126,-4.08183,5.33185
130,-3.97927,5.36671
137,-4.08878,5.31300
138,-3.98552,5.30003
143,-4.01889,5.31874
146,-4.05711,5.33374
147,-4.11171,5.36914
163,-4.07387,5.33306
165,-4.02218,5.34772
168,-3.96216,5.29779
170,-3.95148,5.24696
171,-4.09151,5.33845
182,-4.00565,5.40675
183,-3.99600,5.30321
184,-3.98118,5.34760
187,-3.96044,5.33662
188,-4.02385,5.35688
190,-4.01430,5.34293
191,-3.98109,5.44459
192,-4.00462,5.31191
196,-4.02390,5.33385
198,-4.03121,5.34644
200,-3.97200,5.27282
205,-3.99589,5.40011
209,-4.02644,5.35534
216,-3.99823,5.32433
218,-4.00602,5.32849
225,-4.05386,5.32566
226,-3.98142,5.39893
235,-3.95654,5.37053
237,-4.10672,5.34494
242,-3.96436,5.36086
245,-4.01486,5.31764
258,-4.02400,5.35985
260,-4.01595,5.43389
261,-4.16275,5.30904
271,-3.98762,5.41946
274,-3.93720,5.30673
275,-3.98847,5.34169
278,-3.98565,5.29762
279,-4.02845,5.33062
280,-4.01573,5.35766
281,-4.00078,5.29739
282,-3.98391,5.38147
283,-4.00190,5.30783
285,-4.02162,5.41918
286,-4.09153,5.35470
287,-4.08810,5.30702
289,-4.07393,5.35597
290,-4.00345,5.29519
292,-4.01494,5.32348
297,-4.02460,5.36367
298,-4.01092,5.39982
300,-3.93541,5.36357
301,-4.03383,5.35705
302,-3.92971,5.39196
303,-4.11059,5.33067
304,-3.96551,5.29153
305,-3.99967,5.42382
306,-4.00075,5.37420
307,-4.01714,5.32148
308,-4.00441,5.34015
309,-4.01361,5.43861
310,-4.01369,5.43864
311,-3.96712,5.29944
312,-4.00822,5.27596
313,-4.06448,5.33750
316,-4.08861,5.38932
318,-3.95737,5.35801
321,-4.01204,5.31071
330,-4.04546,5.34097
339,-4.04412,5.30877
344,-4.01922,5.32061
346,-3.98182,5.39369
358,-4.02640,5.34135
360,-4.01730,5.44659
381,-3.97841,5.40215
385,-3.99421,5.39648
394,-4.02559,5.32152
404,-3.90797,5.24920
408,-4.02420,5.43876
409,-3.97813,5.37435
410,-3.99866,5.35840
418,-4.01328,5.30081
420,-4.02954,5.44615
422,-3.94752,5.31027
423,-4.02693,5.43325
425,-4.01820,5.32725
431,-4.07319,5.34865
433,-3.95424,5.34676
435,-4.00690,5.39432
436,-4.02550,5.34733
437,-4.00176,5.27380
438,-4.03918,5.32130
440,-4.02037,5.34743
442,-3.99676,5.31541
443,-3.97199,5.31108
455,-3.94841,5.29123
457,-4.02060,5.35227
464,-4.03997,5.44176
470,-3.93610,5.37383
471,-4.09819,5.36168
489,-3.98246,5.33199
490,-3.97014,5.33081
494,-3.91832,5.24271
495,-4.06511,5.33197
509,-4.01151,5.32010
